,Datetime,T,INP,start_datetime,end_datetime
303,16102711491558,-20.0,3.60771216404,2016-10-27 11:49:00,2016-10-27 15:58:00
304,16102711491558,-19.0,3.15458136664,2016-10-27 11:49:00,2016-10-27 15:58:00
305,16102711491558,-18.0,2.94322480287,2016-10-27 11:49:00,2016-10-27 15:58:00
306,16102711491558,-17.0,2.68457067942,2016-10-27 11:49:00,2016-10-27 15:58:00
307,16102711491558,-16.0,2.59989605245,2016-10-27 11:49:00,2016-10-27 15:58:00
308,16102711491558,-15.0,2.32029164216,2016-10-27 11:49:00,2016-10-27 15:58:00
309,16103110171730,-23.0,5.85887345234,2016-10-31 10:17:00,2016-10-31 17:30:00
310,16103110171730,-22.0,2.00080984989,2016-10-31 10:17:00,2016-10-31 17:30:00
311,16103110171730,-21.0,0.930175001882,2016-10-31 10:17:00,2016-10-31 17:30:00
312,16103110171730,-20.0,0.339819029835,2016-10-31 10:17:00,2016-10-31 17:30:00
313,16103110171730,-19.0,0.135694421093,2016-10-31 10:17:00,2016-10-31 17:30:00
314,16103110171730,-18.0,0.0973913221623,2016-10-31 10:17:00,2016-10-31 17:30:00
315,16103110171730,-17.0,0.0731245907089,2016-10-31 10:17:00,2016-10-31 17:30:00
316,16110111101410,-25.0,3.20139418584,2016-11-01 11:10:00,2016-11-01 14:10:00
317,16110111101410,-24.0,0.96479709834,2016-11-01 11:10:00,2016-11-01 14:10:00
318,16110111101410,-23.0,0.378739084996,2016-11-01 11:10:00,2016-11-01 14:10:00
319,16110111101410,-22.0,0.29477276989,2016-11-01 11:10:00,2016-11-01 14:10:00
320,16110111101410,-21.0,0.244578593265,2016-11-01 11:10:00,2016-11-01 14:10:00
321,16110111101410,-20.0,0.194384416641,2016-11-01 11:10:00,2016-11-01 14:10:00
322,16110210291529,-24.0,6.60333822956,2016-11-02 10:29:00,2016-11-02 15:29:00
323,16110210291529,-23.0,3.06072464751,2016-11-02 10:29:00,2016-11-02 15:29:00
324,16110210291529,-22.0,1.68501093003,2016-11-02 10:29:00,2016-11-02 15:29:00
325,16110210291529,-21.0,0.636204975512,2016-11-02 10:29:00,2016-11-02 15:29:00
326,16110210291529,-20.0,0.183828728331,2016-11-02 10:29:00,2016-11-02 15:29:00
327,16110210291529,-19.0,0.100829942268,2016-11-02 10:29:00,2016-11-02 15:29:00
328,16110210291529,-18.0,0.0822769264402,2016-11-02 10:29:00,2016-11-02 15:29:00
329,16110210291529,-17.0,0.0637239106127,2016-11-02 10:29:00,2016-11-02 15:29:00
